,Fileid,Prediction
0,melspec_0.npy,"Silence, Speech"
1,melspec_1.npy,Speech
2,melspec_10.npy,"Silence, Speech"
3,melspec_100.npy,"Silence, Speech"
4,melspec_1000.npy,"Silence, Speech"
5,melspec_1001.npy,Speech
6,melspec_1002.npy,"Silence, Speech"
7,melspec_1003.npy,"Silence, Speech"
8,melspec_1004.npy,Speech
9,melspec_1005.npy,"Silence, Speech"
10,melspec_1006.npy,"Silence, Speech"
11,melspec_1007.npy,Speech
12,melspec_1008.npy,"Silence, Speech"
13,melspec_1009.npy,"Silence, Speech"
14,melspec_101.npy,"Silence, Speech"
15,melspec_1010.npy,"Silence, Speech"
16,melspec_1011.npy,Speech
17,melspec_1012.npy,"Silence, Speech"
18,melspec_1013.npy,Speech
19,melspec_1014.npy,Speech
20,melspec_1015.npy,"Silence, Speech"
21,melspec_1016.npy,"Silence, Speech"
22,melspec_1017.npy,Speech
23,melspec_1018.npy,"Silence, Speech"
24,melspec_1019.npy,"Silence, Speech"
25,melspec_102.npy,"Silence, Speech"
26,melspec_1020.npy,"Silence, Speech"
27,melspec_1021.npy,"Silence, Speech"
28,melspec_1022.npy,"Silence, Speech"
29,melspec_1023.npy,"Silence, Speech"
30,melspec_1024.npy,"Silence, Speech"
31,melspec_1025.npy,"Silence, Speech"
32,melspec_1026.npy,"Silence, Speech"
33,melspec_1027.npy,"Silence, Speech"
34,melspec_1028.npy,Speech
35,melspec_1029.npy,"Silence, Speech"
36,melspec_103.npy,Speech
37,melspec_1030.npy,"Silence, Speech"
38,melspec_1031.npy,"Silence, Speech"
39,melspec_1032.npy,"Silence, Speech"
40,melspec_1033.npy,"Silence, Speech"
41,melspec_1034.npy,"Silence, Speech"
42,melspec_1035.npy,Speech
43,melspec_1036.npy,"Silence, Speech"
44,melspec_1037.npy,"Silence, Speech"
45,melspec_1038.npy,"Silence, Speech"
46,melspec_1039.npy,"Silence, Speech"
47,melspec_104.npy,"Silence, Speech"
48,melspec_1040.npy,"Silence, Speech"
49,melspec_1041.npy,"Silence, Speech"
50,melspec_1042.npy,"Silence, Speech"
51,melspec_1043.npy,"Silence, Speech"
52,melspec_1044.npy,Speech
53,melspec_1045.npy,Speech
54,melspec_1046.npy,"Silence, Speech"
55,melspec_1047.npy,"Silence, Speech"
56,melspec_1048.npy,"Silence, Speech"
57,melspec_1049.npy,Speech
58,melspec_105.npy,Speech
59,melspec_1050.npy,"Silence, Speech"
60,melspec_1051.npy,"Silence, Speech"
61,melspec_1052.npy,"Silence, Speech"
62,melspec_1053.npy,"Silence, Speech"
63,melspec_1054.npy,"Silence, Speech"
64,melspec_1055.npy,"Silence, Speech"
65,melspec_1056.npy,"Silence, Speech"
66,melspec_1057.npy,"Silence, Speech"
67,melspec_1058.npy,"Silence, Speech"
68,melspec_1059.npy,"Silence, Speech"
69,melspec_106.npy,Speech
70,melspec_1060.npy,"Silence, Speech"
71,melspec_1061.npy,"Silence, Speech"
72,melspec_1062.npy,"Silence, Speech"
73,melspec_1063.npy,"Silence, Speech"
74,melspec_1064.npy,"Silence, Speech"
75,melspec_1065.npy,Speech
76,melspec_1066.npy,Speech
77,melspec_1067.npy,Speech
78,melspec_1068.npy,Speech
79,melspec_1069.npy,"Silence, Speech"
80,melspec_107.npy,Speech
81,melspec_1070.npy,Speech
82,melspec_1071.npy,"Silence, Speech"
83,melspec_1072.npy,"Silence, Speech"
84,melspec_1073.npy,"Silence, Speech"
85,melspec_1074.npy,Speech
86,melspec_1075.npy,"Silence, Speech"
87,melspec_1076.npy,"Silence, Speech"
88,melspec_1077.npy,"Silence, Speech"
89,melspec_1078.npy,"Silence, Speech"
90,melspec_1079.npy,Speech
91,melspec_108.npy,"Silence, Speech"
92,melspec_1080.npy,"Silence, Speech"
93,melspec_1081.npy,"Silence, Speech"
94,melspec_1082.npy,"Silence, Speech"
95,melspec_1083.npy,"Silence, Speech"
96,melspec_1084.npy,"Silence, Speech"
97,melspec_1085.npy,Speech
98,melspec_1086.npy,"Silence, Speech"
99,melspec_1087.npy,Speech
100,melspec_1088.npy,"Silence, Speech"
101,melspec_1089.npy,"Silence, Speech"
102,melspec_109.npy,Speech
103,melspec_1090.npy,Speech
104,melspec_1091.npy,"Silence, Speech"
105,melspec_1092.npy,"Silence, Speech"
